Country,Year,Element,Value
Central African Republic,2014,Standard Deviation,0.371
Central African Republic,2014,Temperature change,0.6788823529411765
Central African Republic,2015,Standard Deviation,0.371
Central African Republic,2015,Temperature change,0.9262941176470588
Central African Republic,2016,Standard Deviation,0.371
Central African Republic,2016,Temperature change,1.3504117647058824
Central African Republic,2017,Standard Deviation,0.371
Central African Republic,2017,Temperature change,1.2300588235294119
Central African Republic,2018,Standard Deviation,0.371
Central African Republic,2018,Temperature change,1.0965882352941176
Central African Republic,2019,Standard Deviation,0.371
Central African Republic,2019,Temperature change,1.2489411764705882
Central African Republic,2020,Standard Deviation,0.371
Central African Republic,2020,Temperature change,1.192235294117647
Central African Republic,2021,Standard Deviation,0.371
Central African Republic,2021,Temperature change,1.2783529411764705
Central African Republic,2022,Standard Deviation,0.371
Central African Republic,2022,Temperature change,0.9835882352941177
Chad,1961,Standard Deviation,0.64
Chad,1961,Temperature change,-0.6751764705882353
Chad,1962,Standard Deviation,0.64
Chad,1962,Temperature change,-0.10229411764705881
Chad,1963,Standard Deviation,0.64
Chad,1963,Temperature change,0.277
Chad,1964,Standard Deviation,0.64
Chad,1964,Temperature change,-0.19023529411764706
Chad,1965,Standard Deviation,0.64
Chad,1965,Temperature change,-0.13523529411764704
Chad,1966,Standard Deviation,0.64
Chad,1966,Temperature change,-0.006823529411764693
Chad,1967,Standard Deviation,0.64
Chad,1967,Temperature change,-0.2811764705882353
Chad,1968,Standard Deviation,0.64
Chad,1968,Temperature change,-0.185
Chad,1969,Standard Deviation,0.64
Chad,1969,Temperature change,0.5961764705882353
Chad,1970,Standard Deviation,0.64
Chad,1970,Temperature change,0.02335294117647059
Chad,1971,Standard Deviation,0.64
Chad,1971,Temperature change,-0.25076470588235295
Chad,1972,Standard Deviation,0.64
Chad,1972,Temperature change,0.31976470588235295
Chad,1973,Standard Deviation,0.64
Chad,1973,Temperature change,0.7152941176470589
Chad,1974,Standard Deviation,0.64
Chad,1974,Temperature change,-0.1698235294117647
Chad,1975,Standard Deviation,0.64
Chad,1975,Temperature change,-0.1285294117647059
Chad,1976,Standard Deviation,0.64
Chad,1976,Temperature change,0.3294705882352941
Chad,1977,Standard Deviation,0.64
Chad,1977,Temperature change,-0.17658823529411766
Chad,1978,Standard Deviation,0.64
Chad,1978,Temperature change,-0.03723529411764706
Chad,1979,Standard Deviation,0.64
Chad,1979,Temperature change,0.4080588235294118
Chad,1980,Standard Deviation,0.64
Chad,1980,Temperature change,0.33829411764705886
Chad,1981,Standard Deviation,0.64
Chad,1981,Temperature change,0.10141176470588237
Chad,1982,Standard Deviation,0.64
Chad,1982,Temperature change,0.25888235294117645
Chad,1983,Standard Deviation,0.64
Chad,1983,Temperature change,-0.0001176470588235336
Chad,1984,Standard Deviation,0.64
Chad,1984,Temperature change,0.4385294117647059
Chad,1985,Standard Deviation,0.64
Chad,1985,Temperature change,0.2272941176470588
Chad,1986,Standard Deviation,0.64
Chad,1986,Temperature change,0.5160588235294118
Chad,1987,Standard Deviation,0.64
Chad,1987,Temperature change,0.4631764705882353
Chad,1988,Standard Deviation,0.64
Chad,1988,Temperature change,0.11229411764705881
Chad,1989,Standard Deviation,0.64
Chad,1989,Temperature change,-0.27417647058823524
Chad,1990,Standard Deviation,0.64
Chad,1990,Temperature change,0.5215882352941177
Chad,1991,Standard Deviation,0.64
Chad,1991,Temperature change,0.4815882352941176
Chad,1992,Standard Deviation,0.64
Chad,1992,Temperature change,-0.24682352941176475
Chad,1993,Standard Deviation,0.64
Chad,1993,Temperature change,0.3696470588235294
Chad,1994,Standard Deviation,0.64
Chad,1994,Temperature change,0.2577058823529412
Chad,1995,Standard Deviation,0.64
Chad,1995,Temperature change,0.26952941176470585
Chad,1996,Standard Deviation,0.64
Chad,1996,Temperature change,0.5624705882352941
Chad,1997,Standard Deviation,0.64
Chad,1997,Temperature change,0.5145294117647059
Chad,1998,Standard Deviation,0.64
Chad,1998,Temperature change,0.9024705882352941
Chad,1999,Standard Deviation,0.64
Chad,1999,Temperature change,0.4732941176470588
Chad,2000,Standard Deviation,0.64
Chad,2000,Temperature change,0.23370588235294118
Chad,2001,Standard Deviation,0.64
Chad,2001,Temperature change,0.39476470588235296
Chad,2002,Standard Deviation,0.64
Chad,2002,Temperature change,0.7388235294117648
Chad,2003,Standard Deviation,0.64
Chad,2003,Temperature change,0.8594117647058823
Chad,2004,Standard Deviation,0.64
Chad,2004,Temperature change,0.8692352941176471
Chad,2005,Standard Deviation,0.64
Chad,2005,Temperature change,1.223235294117647
Chad,2006,Standard Deviation,0.64
Chad,2006,Temperature change,1.1796470588235293
Chad,2007,Standard Deviation,0.64
Chad,2007,Temperature change,0.7167058823529412
Chad,2008,Standard Deviation,0.64
Chad,2008,Temperature change,0.49294117647058827
Chad,2009,Standard Deviation,0.64
Chad,2009,Temperature change,1.1966470588235294
Chad,2010,Standard Deviation,0.64
Chad,2010,Temperature change,1.154294117647059
Chad,2011,Standard Deviation,0.64
Chad,2011,Temperature change,0.9185882352941176
Chad,2012,Standard Deviation,0.64
Chad,2012,Temperature change,0.6075294117647059
Chad,2013,Standard Deviation,0.64
Chad,2013,Temperature change,1.0428823529411764
Chad,2014,Standard Deviation,0.64
Chad,2014,Temperature change,0.8935882352941177
Chad,2015,Standard Deviation,0.64
Chad,2015,Temperature change,1.098529411764706
Chad,2016,Standard Deviation,0.64
Chad,2016,Temperature change,1.146294117647059
Chad,2017,Standard Deviation,0.64
Chad,2017,Temperature change,1.0499411764705882
Chad,2018,Standard Deviation,0.64
Chad,2018,Temperature change,1.4571176470588236
Chad,2019,Standard Deviation,0.64
Chad,2019,Temperature change,1.2975882352941177
Chad,2020,Standard Deviation,0.64
Chad,2020,Temperature change,1.2274117647058824
Chad,2021,Standard Deviation,0.64
Chad,2021,Temperature change,1.1404117647058825
Chad,2022,Standard Deviation,0.64
Chad,2022,Temperature change,0.7591176470588236
